id,acc,pre,rec,f1s,iou
0,0.930973,0.965066,0.876984,0.918919,0.850000
1,0.917771,0.836207,0.902326,0.868009,0.766798
2,0.967320,1.000000,0.934641,0.966216,0.934641
3,0.976378,0.920000,1.000000,0.958333,0.920000
4,0.988071,0.996283,0.978102,0.987109,0.974545
5,1.000000,1.000000,1.000000,1.000000,1.000000
6,0.915105,0.900763,0.880597,0.890566,0.802721
7,0.960525,0.935115,0.953307,0.944123,0.894161
8,0.970652,0.923077,1.000000,0.960000,0.923077
9,0.942404,0.929825,0.913793,0.921739,0.854839
10,0.950000,0.875676,1.000000,0.933718,0.875676
11,0.885998,0.875000,0.836957,0.855556,0.747573
12,0.939012,0.969349,0.893993,0.930147,0.869416
13,0.977082,0.964744,0.977273,0.970968,0.943574
14,0.945765,0.934783,0.918803,0.926724,0.863454
15,0.986957,0.964286,1.000000,0.981818,0.964286
16,0.901989,0.891738,0.891738,0.891738,0.804627
17,0.947245,0.958015,0.916058,0.936567,0.880702
18,0.765756,0.749104,0.678571,0.712095,0.552910
19,0.931330,0.865801,0.917431,0.890869,0.803213
20,0.947566,0.816993,1.000000,0.899281,0.816993
21,0.937476,0.948837,0.894737,0.920993,0.853556
22,0.915727,0.853933,0.904762,0.878613,0.783505
23,0.957386,0.952381,0.937500,0.944882,0.895522
24,0.816467,0.804124,0.821053,0.812500,0.684211
25,0.984230,0.935115,1.000000,0.966469,0.935115
26,0.844595,0.875486,0.755034,0.810811,0.681818
27,0.985669,0.966790,0.988679,0.977612,0.956204
28,0.787769,0.622857,0.828897,0.711256,0.551899
29,0.901577,0.884444,0.850427,0.867102,0.765385
30,0.979757,1.000000,0.959514,0.979339,0.959514
31,0.907174,0.876000,0.872510,0.874251,0.776596
32,0.942901,1.000000,0.885802,0.939444,0.885802
33,0.905669,0.935606,0.845890,0.888489,0.799353
34,0.975442,0.916667,1.000000,0.956522,0.916667
35,0.896463,0.916667,0.837370,0.875226,0.778135
36,0.994186,1.000000,0.988372,0.994152,0.988372
37,0.971600,0.944251,0.974820,0.959292,0.921769
38,0.892473,0.909091,0.833333,0.869565,0.769231
39,0.918728,1.000000,0.837456,0.911538,0.837456
40,0.931973,0.980916,0.874150,0.924460,0.859532
41,0.987179,1.000000,0.974359,0.987013,0.974359
42,0.968735,0.995984,0.939394,0.966862,0.935849
43,0.893669,0.867925,0.821429,0.844037,0.730159
44,0.748524,0.726667,0.674923,0.699839,0.538272
45,0.947774,0.989899,0.899083,0.942308,0.890909
46,0.988189,0.958333,1.000000,0.978723,0.958333
47,0.904941,0.876812,0.876812,0.876812,0.780645
48,0.911810,0.810606,0.914530,0.859438,0.753521
49,0.935587,0.832090,0.952991,0.888446,0.799283
50,0.914024,0.900000,0.875486,0.887574,0.797872
51,0.948649,1.000000,0.897297,0.945869,0.897297
52,0.934879,0.848718,1.000000,0.918169,0.848718
53,0.823649,0.591111,0.796407,0.678571,0.513514
54,0.988212,0.958188,1.000000,0.978648,0.958188
55,0.906002,0.929167,0.844697,0.884921,0.793594
56,0.900735,0.902128,0.844622,0.872428,0.773723
57,0.979722,0.978339,0.971326,0.974820,0.950877
58,0.883101,0.862500,0.828000,0.844898,0.731449
59,0.933675,0.876316,0.973684,0.922438,0.856041
60,0.991379,1.000000,0.982759,0.991304,0.982759
61,0.918583,0.908108,0.865979,0.886544,0.796209
62,0.955826,0.931034,0.958065,0.944356,0.894578
63,0.870833,0.753623,0.866667,0.806202,0.675325
64,0.947477,0.851852,0.958333,0.901961,0.821429
65,0.932072,0.916058,0.909420,0.912727,0.839465
66,1.000000,1.000000,1.000000,1.000000,1.000000
67,0.977049,1.000000,0.954098,0.976510,0.954098
68,0.896897,0.870690,0.848739,0.859574,0.753731
69,0.896470,0.810127,0.872727,0.840263,0.724528
70,0.988333,1.000000,0.976667,0.988196,0.976667
71,0.963769,0.954198,0.950570,0.952381,0.909091
72,0.912996,0.836237,0.916031,0.874317,0.776699
73,0.927165,0.918269,0.884259,0.900943,0.819742
74,0.502367,0.227273,0.031847,0.055866,0.028736
75,0.960000,1.000000,0.920000,0.958333,0.920000
76,0.939693,0.972299,0.904639,0.937250,0.881910
77,0.957143,0.958333,0.938776,0.948454,0.901961
78,0.966957,0.936709,0.961039,0.948718,0.902439
79,0.929563,0.936330,0.892857,0.914077,0.841751
80,0.963455,0.975000,0.948649,0.961644,0.926121
81,0.828571,0.835878,0.744898,0.787770,0.649852
82,0.927905,0.969231,0.871972,0.918033,0.848485
83,0.956751,0.954545,0.936803,0.945591,0.896797
84,0.973874,0.973988,0.968391,0.971182,0.943978
85,0.978906,0.995816,0.959677,0.977413,0.955823
86,0.952019,0.975069,0.926316,0.950067,0.904884
87,0.930171,0.910256,0.898734,0.904459,0.825581
88,0.952855,0.976000,0.917293,0.945736,0.897059
89,0.948463,0.921569,0.946309,0.933775,0.875776
90,0.814487,0.802703,0.804878,0.803789,0.671946
91,0.947882,0.923077,0.939502,0.931217,0.871287
92,0.929688,0.952381,0.892857,0.921659,0.854701
93,0.949443,0.934066,0.918919,0.926431,0.862944
94,0.963861,0.975676,0.950000,0.962667,0.928021
95,0.977395,0.958188,0.978648,0.968310,0.938567
96,0.921835,0.878049,0.886700,0.882353,0.789474
97,0.988722,0.954545,1.000000,0.976744,0.954545
98,0.968045,1.000000,0.936090,0.966990,0.936090
99,0.924290,0.877395,0.908730,0.892788,0.806338
100,0.960885,0.966463,0.946269,0.956259,0.916185
101,0.968319,0.954338,0.954338,0.954338,0.912664
102,0.940668,0.890909,0.938697,0.914179,0.841924
103,0.900632,0.863636,0.870229,0.866920,0.765101
104,0.994297,0.977273,1.000000,0.988506,0.977273
105,0.626474,0.702703,0.314516,0.434540,0.277580
106,0.972670,0.982222,0.952586,0.967177,0.936441
107,0.871391,0.833333,0.833333,0.833333,0.714286
108,0.963887,0.945869,0.970760,0.958153,0.919668
109,0.968619,1.000000,0.937238,0.967603,0.937238
110,0.885151,0.847645,0.894737,0.870555,0.770781
111,0.945295,0.951923,0.908257,0.929577,0.868421
112,0.945689,0.928251,0.920000,0.924107,0.858921
113,0.866926,0.893333,0.804805,0.846761,0.734247
114,0.900735,0.871429,0.902367,0.886628,0.796345
115,0.954253,0.982558,0.913514,0.946779,0.898936
116,0.372796,0.101266,0.115385,0.107865,0.057007
117,0.932415,0.863095,0.960265,0.909091,0.833333
118,0.941778,0.850000,0.978417,0.909699,0.834356
119,0.951916,0.974638,0.918089,0.945518,0.896667
120,0.859526,0.877778,0.787375,0.830123,0.709581
121,0.826548,0.748000,0.769547,0.758621,0.611111
122,0.950930,0.904762,0.946058,0.924949,0.860377
123,0.792473,0.717391,0.772575,0.743961,0.592308
124,0.968918,0.982456,0.945148,0.963441,0.929461
125,0.818468,0.761610,0.798701,0.779715,0.638961
126,0.943214,0.897872,0.929515,0.913420,0.840637
127,0.987179,1.000000,0.974359,0.987013,0.974359
128,0.773571,0.833333,0.661157,0.737327,0.583942
129,0.954639,0.916667,0.956522,0.936170,0.880000
130,0.973930,0.905882,0.991416,0.946721,0.898833
131,0.928147,0.958333,0.878472,0.916667,0.846154
132,0.918291,0.972222,0.850694,0.907407,0.830508
133,0.954174,0.843750,0.991837,0.911820,0.837931
134,0.919318,0.976959,0.848000,0.907923,0.831373
135,0.750725,0.583333,0.696833,0.635052,0.465257
136,0.927385,0.947214,0.897222,0.921541,0.854497
137,0.982987,0.934066,1.000000,0.965909,0.934066
138,0.870921,0.911504,0.780303,0.840816,0.725352
139,0.868300,0.652299,0.957806,0.776068,0.634078
140,0.994024,0.979167,1.000000,0.989474,0.979167
141,0.980009,0.966418,0.977358,0.971857,0.945255
142,0.882679,0.843049,0.828194,0.835556,0.717557
143,0.964286,1.000000,0.928571,0.962963,0.928571
144,0.975219,0.973684,0.970845,0.972263,0.946023
145,0.929280,0.888889,0.916031,0.902256,0.821918
146,0.938709,0.950000,0.925641,0.937662,0.882641
147,0.945696,0.890351,0.935484,0.912360,0.838843
148,0.671656,0.569801,0.657895,0.610687,0.439560
149,0.938469,0.813008,0.956938,0.879121,0.784314
150,0.945167,0.848249,0.960352,0.900826,0.819549
151,0.537315,0.388889,0.325581,0.354430,0.215385
152,0.857143,0.851852,0.821429,0.836364,0.718750
153,0.963855,0.892720,0.978992,0.933868,0.875940
154,0.930201,0.900000,0.921502,0.910624,0.835913
155,0.914814,0.836565,0.955696,0.892171,0.805333
156,0.944530,0.832669,0.963134,0.893162,0.806950
157,0.637531,0.474453,0.391566,0.429043,0.273109
158,0.987850,0.950382,1.000000,0.974560,0.950382
159,0.771413,0.769231,0.597826,0.672783,0.506912
160,0.971963,1.000000,0.943925,0.971154,0.943925
161,0.837625,0.804487,0.804487,0.804487,0.672922
162,0.898275,0.832727,0.884170,0.857678,0.750820
163,0.944328,0.924303,0.924303,0.924303,0.859259
164,0.972561,1.000000,0.945122,0.971787,0.945122
165,0.964324,0.935115,0.960784,0.947776,0.900735
166,0.960830,0.976744,0.933333,0.954545,0.913043
167,0.877758,0.856369,0.880223,0.868132,0.766990
168,0.902408,0.934783,0.833333,0.881148,0.787546
169,0.971329,0.934783,0.977273,0.955556,0.914894
170,0.994163,0.978261,1.000000,0.989011,0.978261
171,0.965240,0.947368,0.974359,0.960674,0.924324
172,1.000000,1.000000,1.000000,1.000000,1.000000
173,0.924750,0.923077,0.925450,0.924262,0.859189
174,0.884008,0.809365,0.880000,0.843206,0.728916
175,0.950850,0.958333,0.915423,0.936387,0.880383
176,0.990706,1.000000,0.981413,0.990619,0.981413
177,0.965254,0.973529,0.951149,0.962209,0.927171
178,0.952489,1.000000,0.904977,0.950119,0.904977
179,0.666667,0.559028,0.583333,0.570922,0.399504
180,0.826211,0.935345,0.684543,0.790528,0.653614
181,0.949592,0.987552,0.904943,0.944444,0.894737
182,0.595238,0.950000,0.193878,0.322034,0.191919
183,0.956446,1.000000,0.912892,0.954463,0.912892
184,0.976923,0.916667,1.000000,0.956522,0.916667
185,0.962007,0.952703,0.952703,0.952703,0.909677
186,0.952991,1.000000,0.905983,0.950673,0.905983
187,0.777620,0.633333,0.845890,0.724340,0.567816
188,0.880952,0.861111,0.843537,0.852234,0.742515
189,0.912788,0.909091,0.872727,0.890538,0.802676
190,0.964912,0.952381,0.952381,0.952381,0.909091
191,0.989735,0.995238,0.981221,0.988180,0.976636
192,0.846682,0.750000,0.830769,0.788321,0.650602
193,0.966771,0.957447,0.957447,0.957447,0.918367
194,0.695443,0.697917,0.587719,0.638095,0.468531
195,0.988964,0.937500,1.000000,0.967742,0.937500
196,0.840726,0.928571,0.728291,0.816327,0.689655
197,0.976364,1.000000,0.952727,0.975791,0.952727
198,0.951725,0.963768,0.923611,0.943262,0.892617
199,0.963593,0.952727,0.952727,0.952727,0.909722
200,0.862810,0.869565,0.800000,0.833333,0.714286
201,0.912257,0.654867,0.948718,0.774869,0.632479
202,0.897319,0.888889,0.848485,0.868217,0.767123
203,0.947756,0.956522,0.916667,0.936170,0.880000
204,0.939401,0.912698,0.920000,0.916335,0.845588
205,0.749041,0.548476,0.801619,0.651316,0.482927
206,0.959917,0.934211,0.946667,0.940397,0.887500
207,1.000000,1.000000,1.000000,1.000000,1.000000
208,0.984388,0.951724,0.996390,0.973545,0.948454
209,0.909670,0.922747,0.853175,0.886598,0.796296
210,0.961781,0.865942,0.991701,0.924565,0.859712
211,0.961521,0.931818,0.957198,0.944338,0.894545
212,0.963917,0.973607,0.948571,0.960926,0.924791
213,0.946094,0.855372,0.953917,0.901961,0.821429
214,0.669762,0.551852,0.570881,0.561205,0.390052
215,0.611476,0.417266,0.513274,0.460317,0.298969
216,0.618676,0.558405,0.583333,0.570597,0.399185
217,0.964010,1.000000,0.928021,0.962667,0.928021
218,0.703125,0.575893,0.575893,0.575893,0.404389
219,0.882482,0.822917,0.864964,0.843416,0.729231
220,0.959865,0.916335,0.958333,0.936864,0.881226
221,0.539683,1.000000,0.079365,0.147059,0.079365
222,0.947943,0.943128,0.917051,0.929907,0.868996
223,0.893826,0.867133,0.864111,0.865620,0.763077
224,0.964623,0.923077,1.000000,0.960000,0.923077
225,0.982771,0.956989,0.988889,0.972678,0.946809
226,0.976308,0.976401,0.970674,0.973529,0.948424
227,0.617630,0.350515,0.435897,0.388571,0.241135
228,0.888405,0.789062,0.874459,0.829569,0.708772
229,0.957016,0.945833,0.938017,0.941909,0.890196
230,0.976887,0.975000,0.975000,0.975000,0.951220
231,0.908009,0.913043,0.858736,0.885057,0.793814
232,0.960266,0.965300,0.944444,0.954758,0.913433
233,0.826479,0.674556,0.740260,0.705882,0.545455
234,0.966792,0.960000,0.952381,0.956175,0.916031
235,0.966698,0.972678,0.941799,0.956989,0.917526
236,0.932803,0.942492,0.904908,0.923318,0.857558
237,0.964828,0.944444,0.955823,0.950100,0.904943
238,0.962101,0.954545,0.947368,0.950943,0.906475
239,0.951587,0.942982,0.926724,0.934783,0.877551
240,0.620868,0.545455,0.500000,0.521739,0.352941
241,0.796696,0.760181,0.691358,0.724138,0.567568
242,0.738049,0.565957,0.651961,0.605923,0.434641
243,0.885396,0.857143,0.923077,0.888889,0.800000
244,0.902890,0.911111,0.854167,0.881720,0.788462
245,0.927315,0.916667,0.900356,0.908438,0.832237
246,0.926263,0.912281,0.888889,0.900433,0.818898
247,0.990842,1.000000,0.981685,0.990758,0.981685
248,1.000000,1.000000,1.000000,1.000000,1.000000
249,0.988017,0.967262,1.000000,0.983359,0.967262
250,0.968463,0.983471,0.944444,0.963563,0.929688
251,0.978947,0.899160,1.000000,0.946903,0.899160
252,0.792355,0.754054,0.794872,0.773925,0.631222
253,0.953604,0.944444,0.950000,0.947214,0.899721
254,0.944036,0.937500,0.924658,0.931034,0.870968
255,0.960691,0.945148,0.945148,0.945148,0.896000
256,0.891403,0.820408,0.862661,0.841004,0.725632
257,0.962546,0.975610,0.947368,0.961282,0.925450
258,0.946011,0.908730,0.934694,0.921529,0.854478
259,0.973575,0.956522,0.970588,0.963504,0.929577
260,0.506536,1.000000,0.013072,0.025806,0.013072
261,0.948980,1.000000,0.897959,0.946237,0.897959
262,0.903261,0.910714,0.831522,0.869318,0.768844
263,0.958333,1.000000,0.916667,0.956522,0.916667
264,0.854227,0.656667,0.891403,0.756238,0.608025
265,0.894610,0.919831,0.825758,0.870259,0.770318
266,0.920290,1.000000,0.840580,0.913386,0.840580
267,0.868368,0.806630,0.890244,0.846377,0.733668
268,0.930847,0.897436,0.905172,0.901288,0.820312
269,0.945918,0.988764,0.897959,0.941176,0.888889
270,0.918206,0.918919,0.897361,0.908012,0.831522
271,0.970796,0.869048,1.000000,0.929936,0.869048
272,0.969153,0.911263,0.988889,0.948490,0.902027
273,0.937753,0.961905,0.889868,0.924485,0.859574
274,0.948459,0.983402,0.904580,0.942346,0.890977
275,0.952860,0.917379,0.969880,0.942899,0.891967
276,0.933650,0.895317,0.953079,0.923295,0.857520
277,0.500652,0.250000,0.006135,0.011976,0.006024
278,0.953057,0.928571,0.939759,0.934132,0.876404
279,0.913585,0.944262,0.864865,0.902821,0.822857
280,0.962585,0.919872,0.976190,0.947195,0.899687
281,0.842262,0.866667,0.773810,0.817610,0.691489
282,0.937898,1.000000,0.875796,0.933786,0.875796
283,0.832605,0.788194,0.788194,0.788194,0.650430
284,0.966477,0.995918,0.934866,0.964427,0.931298
285,0.928764,0.948276,0.880000,0.912863,0.839695
286,0.934281,0.952862,0.898413,0.924837,0.860182
287,0.973978,1.000000,0.947955,0.973282,0.947955
288,0.886694,0.781818,0.855721,0.817102,0.690763
289,0.944837,0.911538,0.933071,0.922179,0.855596
290,0.979799,0.957854,0.980392,0.968992,0.939850
291,0.978333,1.000000,0.956667,0.977853,0.956667
292,0.976744,1.000000,0.953488,0.976190,0.953488
293,0.945244,0.920139,0.936396,0.928196,0.866013
294,0.962080,0.924686,0.956710,0.940426,0.887550
295,0.930042,0.888325,0.897436,0.892857,0.806452
296,0.611814,0.541958,0.500000,0.520134,0.351474
297,0.924591,0.892638,0.923810,0.907956,0.831429
298,0.976850,0.981413,0.963504,0.972376,0.946237
299,0.968212,0.956522,0.960000,0.958258,0.919861
300,0.928687,0.654902,1.000000,0.791469,0.654902
301,0.959064,1.000000,0.918129,0.957317,0.918129
302,0.988782,1.000000,0.977564,0.988655,0.977564
303,0.722102,0.661111,0.714715,0.686869,0.523077
304,0.874272,0.804487,0.871528,0.836667,0.719198
305,0.973464,1.000000,0.946927,0.972740,0.946927
306,0.974000,0.975610,0.962199,0.968858,0.939597
307,0.895049,0.924812,0.831081,0.875445,0.778481
308,0.863691,0.932773,0.740000,0.825279,0.702532
309,0.975806,0.923077,1.000000,0.960000,0.923077
310,0.931085,1.000000,0.862170,0.925984,0.862170
311,0.975564,0.906475,1.000000,0.950943,0.906475
312,0.936118,0.895833,0.931408,0.913274,0.840391
313,0.641538,0.576667,0.552716,0.564437,0.393182
314,0.924098,0.979757,0.858156,0.914934,0.843206
315,0.877650,0.842262,0.870769,0.856278,0.748677
316,0.895411,0.752212,0.885417,0.813397,0.685484
317,0.943478,1.000000,0.886957,0.940092,0.886957
318,0.913700,0.927757,0.865248,0.895413,0.810631
319,0.961184,0.900000,0.962791,0.930337,0.869748
320,0.965706,0.888889,0.992248,0.937729,0.882759
321,0.897900,0.976027,0.811966,0.886470,0.796089
322,0.881683,0.863071,0.825397,0.843813,0.729825
323,0.967985,0.881533,1.000000,0.937037,0.881533
324,0.893200,0.850694,0.871886,0.861160,0.756173
325,0.877738,0.829365,0.836000,0.832669,0.713311
326,0.717848,0.645946,0.724242,0.682857,0.518438
327,0.910579,0.911392,0.860558,0.885246,0.794118
328,0.921273,0.916667,0.880000,0.897959,0.814815
329,0.612723,0.567308,0.526786,0.546296,0.375796
330,0.904780,0.784091,0.911894,0.843177,0.728873
331,0.947693,0.835341,0.967442,0.896552,0.812500
332,0.937496,0.844575,0.982935,0.908517,0.832370
333,0.935772,0.895455,0.912037,0.903670,0.824268
334,0.899573,1.000000,0.799145,0.888361,0.799145
335,0.962840,0.993197,0.929936,0.960526,0.924051
336,0.940781,0.937255,0.912214,0.924565,0.859712
337,0.949546,0.917808,0.946996,0.932174,0.872964
338,0.905359,0.578475,0.955556,0.720670,0.563319
339,0.870387,0.827381,0.866044,0.846271,0.733509
340,0.929962,0.917647,0.900000,0.908738,0.832740
341,0.973214,1.000000,0.946429,0.972477,0.946429
342,0.958704,0.942177,0.951890,0.947009,0.899351
343,0.935471,0.946602,0.890411,0.917647,0.847826
344,0.813938,0.760870,0.790323,0.775316,0.633075
345,0.994382,1.000000,0.988764,0.994350,0.988764
346,0.965000,1.000000,0.930000,0.963731,0.930000
347,0.928912,0.920415,0.904762,0.912521,0.839117
348,0.961291,0.938406,0.955720,0.946984,0.899306
349,0.982633,0.976190,0.979522,0.977853,0.956667
350,0.927997,0.877358,0.936242,0.905844,0.827893
351,0.956294,0.809160,1.000000,0.894515,0.809160
352,0.946679,0.961832,0.913043,0.936803,0.881119
353,0.985915,0.953488,1.000000,0.976190,0.953488
354,0.820266,0.736111,0.788104,0.761221,0.614493
355,0.976949,0.941704,0.976744,0.958904,0.921053
356,0.925261,0.930233,0.885609,0.907372,0.830450
357,0.638550,0.485477,0.502146,0.493671,0.327731
358,0.984578,0.978166,0.978166,0.978166,0.957265
359,0.955200,0.916667,0.954717,0.935305,0.878472
360,0.770249,0.655303,0.709016,0.681102,0.516418
361,0.931741,1.000000,0.863481,0.926740,0.863481
362,0.886259,0.631179,0.932584,0.752834,0.603636
363,0.894690,0.849359,0.886288,0.867430,0.765896
364,0.750000,0.744361,0.642857,0.689895,0.526596
365,0.971698,1.000000,0.943396,0.970874,0.943396
366,0.962660,0.944598,0.971510,0.957865,0.919137
367,0.949167,0.958333,0.923077,0.940375,0.887460
368,0.950154,0.924638,0.957958,0.941003,0.888579
369,0.939635,0.937500,0.919355,0.928339,0.866261
370,0.964873,0.951220,0.972299,0.961644,0.926121
371,0.929533,0.948718,0.902439,0.925000,0.860465
372,0.949041,0.852000,0.963801,0.904459,0.825581
373,0.918123,0.943020,0.885027,0.913103,0.840102
374,0.835908,0.866097,0.789610,0.826087,0.703704
375,0.737537,0.711009,0.794872,0.750605,0.600775
376,0.889981,0.791971,0.885714,0.836224,0.718543
377,0.967599,0.947761,0.962121,0.954887,0.913669
378,0.935869,0.969231,0.894886,0.930576,0.870166
379,0.889212,0.833333,0.872727,0.852575,0.743034
380,0.877937,0.879518,0.814126,0.845560,0.732441
381,0.950353,0.901288,0.941704,0.921053,0.853659
382,0.960594,0.946903,0.942731,0.944812,0.895397
383,0.964696,0.952778,0.968927,0.960784,0.924528
384,0.969367,0.961538,0.957854,0.959693,0.922509
385,0.913332,0.882192,0.925287,0.903226,0.823529
386,0.901258,0.915254,0.840467,0.876268,0.779783
387,0.943676,0.877863,0.946502,0.910891,0.836364
388,0.921578,0.769231,0.947867,0.849257,0.738007
389,0.962588,0.972973,0.949868,0.961282,0.925450
390,0.975806,0.923077,1.000000,0.960000,0.923077
391,0.749749,0.526471,0.788546,0.631393,0.461340
392,0.956276,0.918552,0.944186,0.931193,0.871245
393,0.758288,0.649789,0.666667,0.658120,0.490446
394,0.947059,1.000000,0.894118,0.944099,0.894118
395,0.876983,0.865546,0.814229,0.839104,0.722807
396,0.937625,0.958333,0.897163,0.926740,0.863481
397,0.933559,0.852130,1.000000,0.920162,0.852130
398,0.975904,1.000000,0.951807,0.975309,0.951807
399,0.947486,0.888393,0.938679,0.912844,0.839662
400,0.979753,0.898058,0.994624,0.943878,0.893720
401,0.948246,0.946023,0.940678,0.943343,0.892761
402,0.967628,0.950867,0.973373,0.961988,0.926761
403,0.913137,0.912727,0.874564,0.893238,0.807074
404,0.526945,0.329114,0.142077,0.198473,0.110169
405,0.894751,0.748718,0.869048,0.804408,0.672811
406,0.949833,1.000000,0.899666,0.947183,0.899666
407,0.951146,0.972973,0.923077,0.947368,0.900000
408,0.955559,0.881423,0.965368,0.921488,0.854406
409,0.920113,0.960000,0.857143,0.905660,0.827586
410,0.760634,0.732899,0.698758,0.715421,0.556931
411,0.933712,0.982456,0.875000,0.925620,0.861538
412,0.989362,0.975676,1.000000,0.987688,0.975676
413,0.691792,0.641667,0.675439,0.658120,0.490446
414,0.960649,0.963211,0.944262,0.953642,0.911392
415,0.948437,0.960000,0.916031,0.937500,0.882353
416,0.922342,0.824903,0.925764,0.872428,0.773723
417,0.971274,0.902222,0.980676,0.939815,0.886463
418,1.000000,1.000000,1.000000,1.000000,1.000000
419,0.977885,0.919861,1.000000,0.958258,0.919861
420,0.954106,0.906863,1.000000,0.951157,0.906863
421,0.931489,0.849003,0.973856,0.907154,0.830084
422,0.966346,0.882943,1.000000,0.937833,0.882943
423,0.949856,0.903333,0.957597,0.929674,0.868590
424,0.979167,1.000000,0.958333,0.978723,0.958333
425,0.892780,0.926036,0.845946,0.884181,0.792405
426,0.983535,0.979167,0.979167,0.979167,0.959184
427,0.937448,0.956522,0.896296,0.925430,0.861210
