id,acc,pre,rec,f1s,iou
1276,0.985863,0.988636,0.977528,0.983051,0.966667
1277,1.000000,1.000000,1.000000,1.000000,1.000000
1278,0.934783,1.000000,0.869565,0.930233,0.869565
1279,0.834719,0.821293,0.763251,0.791209,0.654545
1280,0.970711,1.000000,0.941423,0.969828,0.941423
1281,0.958163,0.961672,0.938776,0.950086,0.904918
1282,1.000000,1.000000,1.000000,1.000000,1.000000
1283,0.884273,0.864198,0.864198,0.864198,0.760870
1284,0.976378,0.920000,1.000000,0.958333,0.920000
1285,0.867801,0.570896,0.921687,0.705069,0.544484
1286,0.898220,0.529851,0.993007,0.690998,0.527881
1287,0.933107,0.911765,0.890805,0.901163,0.820106
1288,0.851672,0.885965,0.753731,0.814516,0.687075
1289,0.919103,0.795620,0.939655,0.861660,0.756944
1290,0.954044,0.877133,0.977186,0.924460,0.859532
1291,0.777017,0.689046,0.724907,0.706522,0.546218
1292,0.954196,0.913043,0.954545,0.933333,0.875000
1293,0.944052,0.937778,0.913420,0.925439,0.861224
1294,0.934733,0.909091,0.912698,0.910891,0.836364
1295,0.938332,0.945946,0.925926,0.935829,0.879397
1296,0.603652,0.541667,0.490566,0.514851,0.346667
1297,0.929720,0.954198,0.883392,0.917431,0.847458
1298,0.959731,0.919753,0.973856,0.946032,0.897590
1299,0.879723,0.872973,0.872973,0.872973,0.774580
1300,0.978920,0.962121,0.976923,0.969466,0.940741
1301,0.853409,0.925926,0.738007,0.821355,0.696864
1302,0.857961,0.869565,0.811594,0.839580,0.723514
1303,0.935990,0.966102,0.887160,0.924949,0.860377
1304,0.978009,0.948787,1.000000,0.973721,0.948787
1305,0.971111,1.000000,0.942222,0.970252,0.942222
1306,0.583526,0.459877,0.519164,0.487725,0.322511
1307,0.832292,0.913313,0.737500,0.816044,0.689252
1308,0.986229,0.960000,1.000000,0.979592,0.960000
1309,0.930660,0.925000,0.925000,0.925000,0.860465
1310,0.953566,0.943182,0.936090,0.939623,0.886121
1311,0.778955,0.666667,0.833333,0.740741,0.588235
1312,0.988212,0.958188,1.000000,0.978648,0.958188
1313,0.962247,0.972299,0.948649,0.960328,0.923684
1314,0.890264,0.837500,0.851695,0.844538,0.730909
1315,0.954072,0.919668,0.973607,0.945869,0.897297
1316,0.954008,0.918216,0.950000,0.933837,0.875887
1317,0.935301,0.900000,0.911894,0.905908,0.828000
1318,0.727819,0.657407,0.591667,0.622807,0.452229
1319,0.956274,1.000000,0.912548,0.954274,0.912548
1320,0.876512,0.843750,0.843750,0.843750,0.729730
1321,0.981061,0.927536,1.000000,0.962406,0.927536
1322,0.959892,0.887719,0.980620,0.931860,0.872414
1323,0.560107,0.742857,0.135417,0.229075,0.129353
1324,0.973598,0.977099,0.958801,0.967864,0.937729
1325,0.946847,0.865385,0.957447,0.909091,0.833333
1326,0.925858,0.798611,0.958333,0.871212,0.771812
1327,0.945874,0.901515,0.940711,0.920696,0.853047
1328,0.854615,0.691919,0.954704,0.802343,0.669927
1329,0.780236,0.697674,0.818182,0.753138,0.604027
1330,0.889212,0.833333,0.872727,0.852575,0.743034
1331,0.945710,0.930612,0.923077,0.926829,0.863636
1332,0.947729,0.886364,0.951220,0.917647,0.847826
1333,0.989761,1.000000,0.979522,0.989655,0.979522
1334,0.908306,0.847584,0.894118,0.870229,0.770270
1335,0.521536,0.666667,0.051546,0.095694,0.050251
1336,0.940722,1.000000,0.881443,0.936986,0.881443
1337,0.979018,0.932489,0.986607,0.958785,0.920833
1338,0.952308,1.000000,0.904615,0.949919,0.904615
1339,0.952353,0.966019,0.917051,0.940898,0.888393
1340,0.898306,0.923077,0.840000,0.879581,0.785047
1341,0.994624,0.974138,1.000000,0.986900,0.974138
1342,0.963653,0.903346,0.975904,0.938224,0.883636
1343,0.911592,0.897163,0.881533,0.889279,0.800633
1344,0.716746,0.601050,0.750820,0.667638,0.501094
1345,0.802854,0.780702,0.776163,0.778426,0.637232
1346,0.896788,0.803419,0.874419,0.837416,0.720307
1347,0.974388,0.941667,0.974138,0.957627,0.918699
1348,0.932251,0.916399,0.919355,0.917874,0.848214
1349,0.862984,0.885057,0.823529,0.853186,0.743961
1350,0.954574,0.910931,0.949367,0.929752,0.868726
1351,0.985294,1.000000,0.970588,0.985075,0.970588
1352,0.974212,0.926923,0.983673,0.954455,0.912879
1353,0.948404,0.874477,0.950000,0.910675,0.836000
1354,0.994175,0.978182,1.000000,0.988971,0.978182
1355,0.965306,1.000000,0.930612,0.964059,0.930612
1356,0.833376,0.684466,0.774725,0.726804,0.570850
1357,0.933928,0.956349,0.889299,0.921606,0.854610
1358,1.000000,1.000000,1.000000,1.000000,1.000000
1359,0.962534,0.937500,0.960854,0.949033,0.903010
1360,0.790295,0.650350,0.765432,0.703214,0.542274
1361,0.955769,1.000000,0.911538,0.953722,0.911538
1362,0.886249,0.731183,0.906667,0.809524,0.680000
1363,0.955168,0.922438,0.973684,0.947368,0.900000
1364,0.704561,0.615385,0.694534,0.652568,0.484305
1365,0.872404,0.856481,0.800866,0.827740,0.706107
1366,0.988764,0.954198,1.000000,0.976562,0.954198
1367,0.975207,1.000000,0.950413,0.974576,0.950413
1368,0.947602,0.890688,0.944206,0.916667,0.846154
1369,0.958785,0.862319,0.987552,0.920696,0.853047
1370,0.965328,0.976000,0.942085,0.958743,0.920755
1371,0.921045,0.945455,0.883853,0.913616,0.840970
1372,0.857287,0.661290,0.903084,0.763501,0.617470
1373,0.954240,0.981061,0.918440,0.948718,0.902439
1374,0.889695,0.888031,0.836364,0.861423,0.756579
1375,0.958715,0.970190,0.944591,0.957219,0.917949
1376,0.491293,0.205882,0.030973,0.053846,0.027668
1377,0.966016,0.954861,0.958188,0.956522,0.916667
1378,0.905038,0.982143,0.817844,0.892495,0.805861
1379,0.958661,0.833333,0.995475,0.907216,0.830189
1380,0.937906,0.923333,0.923333,0.923333,0.857585
1381,0.979828,0.989474,0.965753,0.977470,0.955932
1382,0.940752,0.910112,0.927481,0.918715,0.849650
1383,1.000000,1.000000,1.000000,1.000000,1.000000
1384,0.881820,0.857692,0.835206,0.846300,0.733553
1385,0.942852,0.928571,0.917012,0.922756,0.856589
1386,0.738445,0.660661,0.714286,0.686427,0.522565
1387,0.963083,0.991701,0.929961,0.959839,0.922780
1388,0.815016,0.759740,0.782609,0.771005,0.627346
1389,0.958389,0.957597,0.940972,0.949212,0.903333
1390,1.000000,1.000000,1.000000,1.000000,1.000000
1391,1.000000,1.000000,1.000000,1.000000,1.000000
1392,0.957156,0.948276,0.936170,0.942184,0.890688
1393,0.917672,0.845238,0.906383,0.874743,0.777372
1394,0.946237,0.956522,0.916667,0.936170,0.880000
1395,0.964109,0.929095,1.000000,0.963245,0.929095
1396,0.959718,0.939759,0.947368,0.943548,0.893130
1397,0.983875,0.948617,0.991736,0.969697,0.941176
1398,0.956117,0.875000,0.980545,0.924771,0.860068
1399,0.975000,1.000000,0.950000,0.974359,0.950000
1400,0.970492,1.000000,0.940984,0.969595,0.940984
1401,0.938492,1.000000,0.876984,0.934461,0.876984
1402,0.965385,1.000000,0.930769,0.964143,0.930769
1403,0.682809,0.559028,0.609848,0.583333,0.411765
1404,0.807069,0.750000,0.813253,0.780347,0.639810
1405,0.954545,1.000000,0.909091,0.952381,0.909091
1406,0.786151,0.884921,0.638968,0.742097,0.589947
1407,0.950631,0.970760,0.924791,0.947218,0.899729
1408,0.934170,0.900000,0.945946,0.922401,0.855978
1409,0.925528,0.903226,0.896000,0.899598,0.817518
1410,0.946352,0.967742,0.914634,0.940439,0.887574
1411,0.839143,0.725806,0.842697,0.779896,0.639205
1412,0.982490,0.937500,1.000000,0.967742,0.937500
1413,0.949993,0.919255,0.954839,0.936709,0.880952
1414,0.902526,0.861111,0.917160,0.888252,0.798969
1415,0.950637,0.958333,0.920000,0.938776,0.884615
1416,0.953322,0.947368,0.947368,0.947368,0.900000
1417,1.000000,1.000000,1.000000,1.000000,1.000000
1418,0.967657,0.961832,0.954545,0.958175,0.919708
1419,0.987226,0.943128,0.995000,0.968370,0.938679
1420,0.703743,0.696667,0.612903,0.652106,0.483796
1421,0.964815,0.928571,0.981132,0.954128,0.912281
1422,0.910413,0.851852,0.920000,0.884615,0.793103
1423,0.957112,0.862559,0.962963,0.910000,0.834862
1424,0.860566,0.546218,0.890411,0.677083,0.511811
1425,0.434380,0.193717,0.152893,0.170901,0.093434
1426,0.931388,0.848101,0.926267,0.885463,0.794466
1427,0.849466,0.899642,0.760606,0.824302,0.701117
1428,0.988971,0.952381,1.000000,0.975610,0.952381
1429,0.984600,0.997076,0.971510,0.984127,0.968750
1430,0.988722,0.954545,1.000000,0.976744,0.954545
1431,0.964905,0.943590,0.948454,0.946015,0.897561
1432,0.963966,0.973684,0.948718,0.961039,0.925000
1433,0.956559,0.954198,0.936330,0.945180,0.896057
1434,0.957435,0.920139,0.960145,0.939716,0.886288
1435,0.861820,0.809322,0.805907,0.807611,0.677305
1436,0.921579,0.826667,0.942966,0.880995,0.787302
1437,0.857052,0.850000,0.854497,0.852243,0.742529
1438,0.960000,1.000000,0.920000,0.958333,0.920000
1439,0.843432,0.794872,0.845455,0.819383,0.694030
1440,0.908541,0.858537,0.866995,0.862745,0.758621
1441,0.906544,0.975490,0.822314,0.892377,0.805668
1442,0.847364,0.942982,0.721477,0.817490,0.691318
1443,0.971775,0.956522,0.967033,0.961749,0.926316
1444,0.980813,0.952514,1.000000,0.975680,0.952514
1445,0.885119,0.876404,0.835714,0.855576,0.747604
1446,0.890664,0.862348,0.845238,0.853707,0.744755
1447,0.976378,0.920000,1.000000,0.958333,0.920000
1448,0.960303,0.962585,0.943333,0.952862,0.909968
1449,0.945782,0.935484,0.941003,0.938235,0.883657
1450,0.941990,0.909938,0.945161,0.927215,0.864307
1451,0.947800,0.857143,0.960000,0.905660,0.827586
1452,0.956506,0.912387,0.974194,0.942278,0.890855
1453,0.767857,0.666667,0.669643,0.668151,0.501672
1454,0.956451,0.987500,0.918605,0.951807,0.908046
1455,0.916419,0.856061,0.904000,0.879377,0.784722
1456,0.989031,0.951807,1.000000,0.975309,0.951807
1457,0.896883,0.793612,0.978788,0.876526,0.780193
1458,0.960416,0.905844,0.978947,0.940978,0.888535
1459,0.955171,0.938017,0.938017,0.938017,0.883268
1460,0.966450,0.956522,0.956522,0.956522,0.916667
1461,0.967043,0.878472,1.000000,0.935305,0.878472
1462,0.948776,0.975610,0.909091,0.941176,0.888889
1463,0.959906,1.000000,0.919811,0.958231,0.919811
1464,0.913629,0.816794,0.914530,0.862903,0.758865
1465,0.908839,0.782443,0.919283,0.845361,0.732143
1466,0.872396,0.812500,0.812500,0.812500,0.684211
1467,0.994949,1.000000,0.989899,0.994924,0.989899
1468,0.974562,0.992481,0.953069,0.972376,0.946237
1469,0.975806,0.923077,1.000000,0.960000,0.923077
1470,0.925712,0.836957,0.935223,0.883365,0.791096
1471,0.932042,0.898496,0.915709,0.907021,0.829861
1472,0.996479,0.981818,1.000000,0.990826,0.981818
1473,0.947785,0.937220,0.920705,0.928889,0.867220
1474,0.945274,0.765385,0.995000,0.865217,0.762452
1475,0.942402,0.851852,0.958333,0.901961,0.821429
1476,0.946143,0.965649,0.910072,0.937037,0.881533
1477,0.953302,0.923684,0.975000,0.948649,0.902314
1478,0.946939,0.957447,0.918367,0.937500,0.882353
1479,0.979167,1.000000,0.958333,0.978723,0.958333
1480,0.979167,1.000000,0.958333,0.978723,0.958333
1481,0.952055,1.000000,0.904110,0.949640,0.904110
1482,0.961715,0.913043,0.969231,0.940299,0.887324
1483,0.912040,0.895062,0.897833,0.896445,0.812325
1484,0.988812,0.939815,1.000000,0.968974,0.939815
1485,0.893603,0.957597,0.813814,0.879870,0.785507
1486,0.851800,0.776316,0.891239,0.829817,0.709135
1487,0.967500,1.000000,0.935000,0.966408,0.935000
1488,0.914174,0.625000,0.948905,0.753623,0.604651
1489,0.854759,0.833333,0.808081,0.820513,0.695652
1490,0.959730,0.932489,0.948498,0.940426,0.887550
1491,0.679591,0.554348,0.593023,0.573034,0.401575
1492,0.918292,0.862595,0.904000,0.882812,0.790210
1493,0.756925,0.798246,0.608696,0.690702,0.527536
1494,0.696274,0.526549,0.577670,0.550926,0.380192
1495,0.936501,0.911392,0.911392,0.911392,0.837209
1496,0.950329,0.944737,0.952255,0.948481,0.902010
1497,0.967213,1.000000,0.934426,0.966102,0.934426
1498,0.965496,0.985816,0.939189,0.961938,0.926667
1499,0.408755,0.158120,0.167421,0.162637,0.088517
1500,0.951505,1.000000,0.903010,0.949033,0.903010
1501,0.847769,0.766667,0.833333,0.798611,0.664740
1502,0.987903,0.960000,1.000000,0.979592,0.960000
1503,0.959790,0.895833,0.977273,0.934783,0.877551
1504,0.794989,0.688889,0.746988,0.716763,0.558559
1505,0.880084,0.825397,0.842105,0.833667,0.714777
1506,0.594374,0.800000,0.196078,0.314961,0.186916
1507,0.966348,0.951020,0.954918,0.952965,0.910156
1508,0.890089,0.711806,0.927602,0.805501,0.674342
1509,0.932977,0.934783,0.902098,0.918149,0.848684
1510,0.989510,0.946429,1.000000,0.972477,0.946429
1511,0.912490,0.868217,0.888889,0.878431,0.783217
1512,0.987412,0.970760,0.996997,0.983704,0.967930
1513,0.920523,0.842657,0.926923,0.882784,0.790164
1514,0.888491,0.810606,0.869919,0.839216,0.722973
1515,0.931078,0.833333,0.952381,0.888889,0.800000
1516,0.974291,0.883534,1.000000,0.938166,0.883534
1517,0.867838,0.845395,0.834416,0.839869,0.723944
1518,0.962764,0.943020,0.970674,0.956647,0.916898
1519,0.976227,0.996032,0.954373,0.974757,0.950758
1520,0.946122,0.976190,0.911111,0.942529,0.891304
1521,0.947289,0.958333,0.922840,0.940252,0.887240
1522,0.956103,0.882166,0.985765,0.931092,0.871069
1523,0.926731,0.885294,0.937695,0.910741,0.836111
1524,0.603401,0.480556,0.588435,0.529052,0.359667
1525,0.970588,1.000000,0.941176,0.969697,0.941176
1526,0.895048,0.736626,0.899497,0.809955,0.680608
1527,0.694089,0.593333,0.631206,0.611684,0.440594
1528,0.847910,0.701245,0.820388,0.756152,0.607914
1529,0.900218,0.813115,0.911765,0.859619,0.753799
1530,0.518340,0.642857,0.045226,0.084507,0.044118
1531,0.956522,1.000000,0.913043,0.954545,0.913043
1532,0.902721,0.935606,0.840136,0.885305,0.794212
1533,0.865032,0.814394,0.823755,0.819048,0.693548
1534,0.849074,0.815789,0.837838,0.826667,0.704545
1535,0.912214,1.000000,0.824427,0.903766,0.824427
1536,0.966419,0.912214,0.975510,0.942801,0.891791
1537,0.977639,0.900000,1.000000,0.947368,0.900000
1538,0.971402,0.886447,1.000000,0.939806,0.886447
1539,0.934858,0.911628,0.903226,0.907407,0.830508
1540,0.915458,0.887500,0.907348,0.897314,0.813754
1541,0.919302,0.857639,0.918216,0.886894,0.796774
1542,0.919712,0.906863,0.872642,0.889423,0.800866
1543,0.891813,0.872973,0.894737,0.883721,0.791667
1544,0.941002,0.944681,0.906122,0.925000,0.860465
1545,0.956475,0.918699,0.949580,0.933884,0.875969
1546,0.896016,0.924242,0.832765,0.876122,0.779553
1547,0.905836,1.000000,0.811671,0.896047,0.811671
1548,0.980769,1.000000,0.961538,0.980392,0.961538
1549,0.463615,0.020000,0.006135,0.009390,0.004717
1550,0.795012,0.562162,0.885106,0.687603,0.523929
1551,0.912187,0.947368,0.847059,0.894410,0.808989
1552,0.994565,0.974790,1.000000,0.987234,0.974790
1553,0.979958,0.954386,0.985507,0.969697,0.941176
1554,0.951181,0.964856,0.926380,0.945227,0.896142
1555,0.563705,0.484000,0.396721,0.436036,0.278802
1556,0.969696,0.939597,0.975610,0.957265,0.918033
1557,0.954183,1.000000,0.908367,0.951983,0.908367
1558,0.673418,0.607692,0.431694,0.504792,0.337607
1559,0.968904,0.973684,0.948718,0.961039,0.925000
1560,0.909559,0.830769,0.900000,0.864000,0.760563
1561,0.909320,0.941818,0.851974,0.894646,0.809375
1562,0.944816,0.955102,0.910506,0.932271,0.873134
1563,0.936814,0.941176,0.915663,0.928244,0.866097
1564,0.979126,0.940367,0.980861,0.960187,0.923423
1565,0.985169,0.957055,1.000000,0.978056,0.957055
1566,0.978599,0.951807,0.979339,0.965377,0.933071
1567,0.484155,0.000000,0.000000,0.000000,0.000000
1568,0.975270,0.810651,1.000000,0.895425,0.810651
1569,0.717302,0.640187,0.575630,0.606195,0.434921
1570,0.976596,0.934524,1.000000,0.966154,0.934524
1571,0.962598,0.945455,0.939759,0.942598,0.891429
1572,0.780466,0.722222,0.722222,0.722222,0.565217
1573,0.980000,1.000000,0.960000,0.979592,0.960000
1574,0.957518,0.963855,0.924855,0.943953,0.893855
1575,0.791515,0.665455,0.753086,0.706564,0.546269
1576,1.000000,1.000000,1.000000,1.000000,1.000000
1577,0.984994,0.978182,0.981752,0.979964,0.960714
1578,0.908446,0.793651,0.909091,0.847458,0.735294
1579,0.540754,0.421053,0.535117,0.471281,0.308285
1580,0.921827,0.881098,0.926282,0.903125,0.823362
1581,0.895217,0.946128,0.826471,0.882261,0.789326
1582,0.997076,0.989051,1.000000,0.994495,0.989051
1583,0.937251,0.881533,0.940520,0.910072,0.834983
1584,0.925473,0.973485,0.865320,0.916221,0.845395
1585,0.969048,0.947552,0.967857,0.957597,0.918644
1586,0.952333,0.831858,0.969072,0.895238,0.810345
1587,0.923465,0.821012,0.929515,0.871901,0.772894
1588,0.495935,0.000000,0.000000,0.000000,0.000000
1589,0.935188,0.956522,0.894915,0.924694,0.859935
1590,0.958045,0.950000,0.938272,0.944099,0.894118
1591,0.950674,0.936709,0.928870,0.932773,0.874016
1592,0.921651,0.787129,0.913793,0.845745,0.732719
1593,0.917837,0.857494,0.972145,0.911227,0.836930
1594,0.987805,1.000000,0.975610,0.987654,0.975610
1595,0.831753,0.791304,0.752066,0.771186,0.627586
1596,0.968267,0.922559,0.982079,0.951389,0.907285
1597,0.943340,0.856410,0.932961,0.893048,0.806763
1598,0.865879,0.894737,0.828205,0.860186,0.754673
1599,0.899976,0.988327,0.806349,0.888112,0.798742
1600,0.909722,1.000000,0.819444,0.900763,0.819444
1601,0.796200,0.963855,0.597015,0.737327,0.583942
1602,0.963785,0.953177,0.956376,0.954774,0.913462
1603,0.884319,0.763713,0.866029,0.811659,0.683019
1604,0.974018,0.950382,0.972656,0.961390,0.925651
1605,0.985294,0.956522,1.000000,0.977778,0.956522
1606,0.965462,0.953333,0.959732,0.956522,0.916667
1607,0.974934,1.000000,0.949868,0.974290,0.949868
1608,0.829848,0.771218,0.779851,0.775510,0.633333
1609,0.753745,0.690083,0.649805,0.669339,0.503012
1610,0.960305,0.954545,0.943820,0.949153,0.903226
1611,0.963754,0.948000,0.951807,0.949900,0.904580
1612,0.760908,0.613139,0.714894,0.660118,0.492669
1613,0.967573,0.963563,0.952000,0.957746,0.918919
1614,0.716842,0.570866,0.630435,0.599174,0.427729
1615,0.943489,0.981884,0.897351,0.937716,0.882736
1616,0.974319,0.972222,0.972222,0.972222,0.945946
1617,0.936041,0.885965,0.918182,0.901786,0.821138
1618,0.874078,0.810000,0.861702,0.835052,0.716814
1619,0.877029,0.745192,0.842391,0.790816,0.654008
1620,0.980357,0.947368,0.993103,0.969697,0.941176
1621,0.853233,0.829694,0.778689,0.803383,0.671378
1622,0.827180,0.919708,0.705882,0.798732,0.664908
1623,0.961535,0.938931,0.953488,0.946154,0.897810
1624,0.924710,0.982759,0.857143,0.915663,0.844444
1625,0.893601,0.925000,0.822222,0.870588,0.770833
1626,0.954847,0.924324,0.974359,0.948682,0.902375
1627,0.939077,0.940397,0.916129,0.928105,0.865854
1628,0.779176,0.927083,0.587459,0.719192,0.561514
1629,0.770665,0.768293,0.656250,0.707865,0.547826
1630,0.480442,0.000000,0.000000,0.000000,0.000000
1631,0.979719,0.846154,1.000000,0.916667,0.846154
1632,0.955953,0.877637,0.962963,0.918322,0.848980
1633,0.655210,0.543478,0.555556,0.549451,0.378788
1634,0.987288,0.962963,1.000000,0.981132,0.962963
1635,0.945005,0.878661,0.941704,0.909091,0.833333
1636,0.767694,0.466276,0.841270,0.600000,0.428571
1637,0.968931,0.903084,0.976190,0.938215,0.883621
1638,0.772652,0.870370,0.604502,0.713472,0.554572
1639,1.000000,1.000000,1.000000,1.000000,1.000000
1640,0.739183,0.657980,0.691781,0.674457,0.508816
1641,0.951551,0.968750,0.925373,0.946565,0.898551
1642,0.847881,0.840708,0.763052,0.800000,0.666667
1643,0.972171,0.890909,1.000000,0.942308,0.890909
1644,0.816552,0.604230,0.869565,0.713012,0.554017
1645,0.955201,0.936759,0.940476,0.938614,0.884328
1646,0.777655,0.693182,0.709302,0.701149,0.539823
1647,0.933884,0.916364,0.913043,0.914701,0.842809
1648,0.956553,0.923077,0.972973,0.947368,0.900000
1649,0.851541,0.877451,0.748954,0.808126,0.678030
1650,0.857957,0.850000,0.784615,0.816000,0.689189
1651,0.903424,0.969849,0.817797,0.887356,0.797521
1652,0.972829,0.966790,0.963235,0.965009,0.932384
1653,0.949383,0.902381,1.000000,0.948686,0.902381
1654,0.983010,1.000000,0.966019,0.982716,0.966019
1655,0.806131,0.655052,0.793249,0.717557,0.559524
1656,0.968596,0.886878,0.980000,0.931116,0.871111
1657,0.883493,0.829694,0.837004,0.833333,0.714286
1658,0.848125,0.720000,0.932039,0.812412,0.684086
1659,0.923325,0.936759,0.877778,0.906310,0.828671
1660,0.821676,0.686131,0.800000,0.738703,0.585670
1661,0.910482,0.954357,0.842491,0.894942,0.809859
1662,0.906056,0.871720,0.908815,0.889881,0.801609
1663,0.954743,0.893878,0.956332,0.924051,0.858824
1664,0.868201,0.815068,0.843972,0.829268,0.708333
1665,0.972222,1.000000,0.944444,0.971429,0.944444
1666,0.976965,0.954545,0.976744,0.965517,0.933333
1667,0.911863,0.908333,0.865079,0.886179,0.795620
1668,0.948478,0.819444,0.961957,0.885000,0.793722
1669,0.965431,0.946565,0.957529,0.952015,0.908425
1670,0.933715,0.971154,0.878261,0.922374,0.855932
1671,0.946394,0.954545,0.916364,0.935065,0.878049
1672,0.881391,0.812500,0.844156,0.828025,0.706522
1673,0.953666,0.984127,0.915129,0.948375,0.901818
1674,0.948595,0.895833,0.955556,0.924731,0.860000
1675,0.925667,0.777143,0.912752,0.839506,0.723404
1676,0.885781,0.775281,0.880851,0.824701,0.701695
1677,0.980000,1.000000,0.960000,0.979592,0.960000
1678,0.923214,1.000000,0.846429,0.916828,0.846429
1679,0.707363,0.603376,0.588477,0.595833,0.424332
1680,0.706964,0.661972,0.494737,0.566265,0.394958
1681,0.962245,0.943144,0.959184,0.951096,0.906752
1682,0.846476,0.841642,0.817664,0.829480,0.708642
1683,0.943109,0.864000,0.947368,0.903766,0.824427
1684,0.971887,0.972222,0.957031,0.964567,0.931559
1685,0.969312,0.890909,0.967105,0.927445,0.864706
1686,0.978936,0.946023,1.000000,0.972263,0.946023
1687,0.962500,0.937282,0.960714,0.948854,0.902685
1688,0.890105,0.776596,0.848837,0.811111,0.682243
1689,0.964706,1.000000,0.929412,0.963415,0.929412
1690,0.508013,1.000000,0.016026,0.031546,0.016026
1691,1.000000,1.000000,1.000000,1.000000,1.000000
1692,1.000000,1.000000,1.000000,1.000000,1.000000
1693,0.802089,0.757188,0.764516,0.760835,0.613990
1694,0.851389,0.730038,0.831169,0.777328,0.635762
1695,0.928364,0.944444,0.897361,0.920301,0.852368
